source	target
997	2396
998	424
998	1648
998	2581
999	532
999	854
999	883
1000	327
1000	1470
1000	2915
1001	219
1001	1006
1001	2236
1002	272
1002	356
1002	399
1003	475
1003	588
1003	2083
1004	1148
1004	1492
1004	1709
1005	405
1005	857
1005	2237
1006	276
1006	1049
1006	1253
1007	272
1007	356
1007	399
1008	537
1008	2306
1008	2401
1009	866
1009	1198
1009	2054
1010	2237
1010	2263
1010	2522
1011	1138
1011	1374
1011	1552
1012	114
1012	597
1012	1770
1013	1203
1013	1563
1013	1882
1014	695
1014	1273
1014	1802
1015	852
1015	942
1015	1295
1016	434
1016	2090
1016	2450
1017	1254
1017	1609
1017	1610
1018	752
1018	1052
1018	2351
1019	1006
1019	1049
1019	2538
1020	1347
1020	2626
1020	2628
1021	391
1021	1049
1021	2114
1022	1488
1022	2114
1022	2480
1023	535
1023	1812
1023	2470
1024	147
1024	732
1024	1806
1025	599
1025	761
1025	990
1026	597
1026	2347
1026	2635
1027	316
1027	1583
1027	2566
1028	1426
1028	1684
1028	2167
1029	352
1029	625
1029	2237
1030	120
1030	934
1030	1760
1031	691
1031	1156
1031	2528
1032	1022
1032	1457
1032	1675
1033	671
1033	1539
1033	1671
1034	302
1034	442
1034	2600
1035	703
1035	787
1035	1014
1036	1885
1036	2131
1036	2408
1037	723
1037	991
1037	2416
1038	694
1038	901
1038	1682
1039	328
1039	1138
1039	2938
1040	1126
1040	1589
1040	1876
1041	9
1041	467
1041	2421
1042	1266
1042	1479
1042	1970
1043	1228
1043	2269
1043	2643
1044	1544
1044	2351
1044	2876
1045	1632
1045	1797
1045	2775
1046	728
1046	2641
1046	2797
1047	1286
1047	1593
1047	2476
1048	1006
1048	1453
1048	2757
1049	439
1049	628
1049	927
1050	918
1050	1286
1050	2190
1051	379
1051	2407
1051	2411
1052	902
1052	1529
1052	2229
1053	1432
1053	1486
1053	1537
1054	579
1054	1032
1054	2915
1055	1994
1055	2218
1055	2245
1056	896
1056	1276
1056	2935
1057	1679
1057	1840
1057	1899
1058	76
1058	1493
1058	1883
1059	595
1059	2237
1059	2596
1060	896
1060	1339
1060	2237
1061	194
1061	1669
1061	1996
1062	193
1062	2538
1062	2931
1063	713
1063	1538
1063	2492
1064	1049
1064	2114
1064	2784
1065	92
1065	101
1065	297
1066	1275
1066	2788
1066	2880
1067	553
1067	1089
1067	2632
1068	576
1068	1693
1068	1849
1069	840
1069	1386
1069	1565
1070	325
1070	1082
1070	2251
1071	597
1071	1406
1071	2557
1072	39
1072	1966
1072	2038
1073	1657
1073	1982
1073	2279
1074	513
1074	1101
1074	1470
1075	532
1075	1818
1075	2070
1076	1024
1076	1138
1076	1668
1077	208
1077	861
1077	914
1078	214
1078	1426
1078	1684
1079	597
1079	885
1079	1604
1080	1809
1080	2167
1080	2865
1081	1625
1081	2141
1081	2901
1082	325
1082	1504
1082	2251
1083	1207
1083	1782
1083	1976
1084	440
1084	1102
1084	1927
1085	112
1085	972
1085	2048
1086	237
1086	1414
1086	1564
1087	893
1087	1008
1087	2401
1088	713
1088	1459
1088	2443
1089	1067
1089	2353
1089	2461
1090	1049
1090	2316
1090	2428
1091	2235
1091	2663
1091	2676
1092	1028
1092	1684
1092	2167
1093	1804
1093	2051
1093	2934
1094	478
1094	2087
1094	2804
1095	138
1095	375
1095	2906
1096	382
1096	1236
1096	1706
1097	262
1097	1234
1097	2398
1098	59
1098	1294
1098	2377
1099	1169
1099	2305
1099	2764
1100	337
1100	1713
1100	2490
1101	144
1101	513
1101	1074
1102	428
1102	596
1102	1670
1103	55
1103	1138
1103	1641
1104	1327
1104	2076
1104	2187
1105	618
1105	1254
1105	1609
1106	466
1106	496
1106	2137
1107	1500
1107	2327
1107	2819
1108	188
1108	779
1108	1392
1109	141
1109	492
1109	2699
1110	1620
1110	1789
1110	2912
1111	710
1111	2374
1111	2718
1112	1150
1112	1487
1112	2101
1113	359
1113	413
1113	1776
1114	1057
1114	1255
1114	1840
1115	188
1115	597
1115	1160
1116	625
1116	818
1116	2237
1117	2187
1117	2362
1117	2916
1118	1209
1118	2299
1118	2826
1119	621
1119	1128
1119	1130
1120	893
1120	2036
1120	2909
1121	1609
1121	1610
1121	1754
1122	710
1122	1111
1122	1136
1123	82
1123	838
1123	1184
1124	256
1124	632
1124	1820
1125	603
1125	1804
1125	2051
1126	1040
1126	1876
1126	2204
1127	11
1127	326
1127	2941
1128	621
1128	1130
1128	1637
1129	91
1129	104
1129	2471
1130	621
1130	864
1130	1637
1131	1209
1131	1320
1131	2299
1132	360
1132	1648
1132	2138
1133	597
1133	2557
1133	2646
1134	75
1134	803
1134	1807
1135	68
1135	597
1135	2755
1136	1111
1136	1479
1136	2335
1137	149
1137	278
1137	561
1138	2282
1138	2779
1138	2938
1139	1418
1139	1503
1139	2012
1140	698
1140	1944
1140	2639
1141	518
1141	1087
1141	2305
1142	626
1142	971
1142	2893
1143	964
1143	1678
1143	1789
1144	841
1144	1493
1144	2792
1145	728
1145	1046
1145	2797
1146	1896
1146	2164
1146	2497
1147	642
1147	753
1147	2445
1148	1492
1148	1709
1148	2300
1149	780
1149	1674
1149	1983
1150	209
1150	430
1150	2613
1151	1138
1151	1699
1151	1834
1152	2299
1152	2408
1152	2455
1153	1654
1153	2157
1153	2692
1154	597
1154	723
1154	991
1155	597
1155	1276
1155	2358
1156	13
1156	691
1156	938
1157	1718
1157	1793
1157	2894
1158	1680
1158	1797
1158	2549
1159	893
1159	1517
1159	1668
1160	49
1160	2439
1160	2577
1161	1006
1161	2386
1161	2539
1162	1
1162	1755
1162	2310
1163	580
1163	597
1163	1714
1164	63
1164	76
1164	99
1165	452
1165	673
1165	676
1166	882
1166	1820
1166	2510
1167	362
1167	1519
1167	1899
1168	474
1168	894
1168	1014
1169	1260
1169	1313
1169	1774
1170	219
1170	1006
1170	2931
1171	554
1171	2259
1171	2309
1172	105
1172	1534
1172	2724
1173	357
1173	690
1173	696
1174	204
1174	1246
1174	1249
1175	1198
1175	2759
1175	2869
1176	2599
1176	2644
1176	2711
1177	2091
1177	2423
1177	2927
1178	467
1178	1429
1178	2246
1179	17
1179	56
1179	1849
1180	1212
1180	1476
1180	2237
1181	256
1181	632
1181	1820
1182	1176
1182	1546
1182	2803
1183	187
1183	257
1183	2843
1184	838
1184	1123
1184	2237
1185	205
1185	214
1185	1809
1186	900
1186	1779
1186	1995
1187	1238
1187	2538
1187	2548
1188	1198
1188	1898
1188	2172
1189	76
1189	401
1189	1164
1190	2080
1190	2355
1190	2639
1191	123
1191	137
1191	761
1192	1111
1192	1619
1192	2931
1193	2538
1193	2685
1193	2913
1194	10
1194	1272
1194	1861
1195	292
1195	362
1195	2230
1196	547
1196	597
1196	617
1197	182
1197	483
1197	2595
1198	441
1198	1536
1198	2054
1199	2383
1199	2538
1199	2898
1200	2071
1200	2499
1200	2654
1201	796
1201	802
1201	2187
1202	1014
1202	1802
1202	2630
1203	161
1203	1563
1203	2158
1204	525
1204	1764
1204	2835
1205	697
1205	1176
1205	1824
1206	1413
1206	2244
1206	2760
1207	526
1207	1083
1207	1976
1208	670
1208	1303
1208	1769
1209	1118
1209	2299
1209	2826
1210	326
1210	733
1210	1861
1211	43
1211	1560
1211	2627
1212	398
1212	895
1212	1444
1213	142
1213	1701
1213	1939
1214	128
1214	713
1214	1337
1215	274
1215	1254
1215	1609
1216	44
1216	893
1216	1284
1217	884
1217	1049
1217	2742
1218	357
1218	483
1218	2609
1219	874
1219	1179
1219	2788
1220	468
1220	601
1220	1935
1221	1178
1221	1429
1221	2839
1222	185
1222	597
1222	913
1223	472
1223	1513
1223	2906
1224	134
1224	488
1224	1986
1225	1043
1225	1228
1225	2269
1226	18
1226	802
1226	2187
1227	95
1227	1288
1227	2408
1228	1043
1228	2269
1228	2906
1229	281
1229	713
1229	1904
1230	711
1230	1045
1230	2549
1231	622
1231	1958
1231	2751
1232	732
1232	1942
1232	2280
1233	839
1233	1373
1233	1950
1234	2324
1234	2503
1234	2924
1235	625
1235	1339
1235	2237
1236	382
1236	1096
1236	1706
1237	103
1237	778
1237	1804
1238	807
1238	1187
1238	2548
1239	578
1239	1612
1239	2014
1240	149
1240	256
1240	632
1241	823
1241	2151
1241	2889
1242	63
1242	401
1242	1625
1243	597
1243	1339
1243	1393
1244	597
1244	2446
1244	2835
1245	665
1245	1379
1245	1541
1246	1249
1246	1390
1246	2732
1247	809
1247	1458
1247	2835
1248	450
1248	1198
1248	2700
1249	204
1249	1174
1249	1246
1250	933
1250	1319
1250	1916
1251	494
1251	2611
1251	2659
1252	1203
1252	2133
1252	2358
1253	1006
1253	1703
1253	2538
1254	195
1254	1609
1254	2919
1255	1057
1255	1114
1255	1840
1256	142
1256	1213
1256	1939
1257	1834
1257	1942
1257	2062
1258	1177
1258	1404
1258	1852
1259	561
1259	1537
1259	1663
1260	224
1260	2047
1260	2485
1261	72
1261	1565
1261	1729
1262	605
1262	1594
1262	2764
1263	627
1263	900
1263	2380
1264	53
1264	545
1264	2549
1265	1407
1265	1793
1265	2577
1266	1042
1266	1479
1266	1970
1267	1134
1267	1807
1267	2881
1268	860
1268	1451
1268	2747
1269	791
1269	2391
1269	2398
1270	494
1270	1839
1270	1849
1271	895
1271	908
1271	1212
1272	10
1272	585
1272	1194
1273	787
1273	1014
1273	1572
1274	893
1274	1388
1274	1985
1275	1066
1275	2788
1275	2880
1276	597
1276	1155
1276	2358
1277	789
1277	1598
1277	2330
1278	300
1278	305
1278	1625
1279	893
1279	1388
1279	2436
1280	250
1280	1014
1280	1168
1281	103
1281	643
1281	1216
1282	232
1282	1879
1282	2237
1283	41
1283	857
1283	1005
1284	44
1284	55
1284	1798
1285	1923
1285	2909
1285	2926
1286	1050
1286	1216
1286	2190
1287	1049
1287	2316
1287	2944
1288	2331
1288	2408
1288	2455
1289	320
1289	1341
1289	2416
1290	713
1290	1686
1290	2024
1291	1349
1291	1590
1291	2285
1292	1012
1292	1770
1292	2354
1293	1304
1293	1353
1293	2313
1294	59
1294	1098
1294	2851
1295	942
1295	2287
1295	2431
1296	381
1296	1394
1296	2698
1297	314
1297	846
1297	862
1298	33
1298	792
1298	1752
1299	1586
1299	1636
1299	1881
1300	306
1300	2299
1300	2523
1301	313
1301	972
1301	1691
1302	89
1302	2550
1302	2835
1303	785
1303	1786
1303	2574
1304	613
1304	768
1304	2776
1305	224
1305	2276
1305	2387
1306	243
1306	2417
1306	2857
1307	286
1307	1479
1307	2335
1308	195
1308	618
1308	1254
1309	234
1309	2114
1309	2319
1310	646
1310	1754
1310	2129
1311	518
1311	619
1311	2360
1312	133
1312	1815
1312	2746
1313	772
1313	1774
1313	2802
1314	561
1314	2281
1314	2338
1315	272
1315	1002
1315	1083
1316	327
1316	733
1316	1515
1317	1643
1317	1679
1317	2302
1318	1120
1318	2036
1318	2635
1319	933
1319	1250
1319	1916
1320	619
1320	1131
1320	1216
1321	878
1321	997
1321	2396
1322	1111
1322	1619
1322	2931
1323	1012
1323	2237
1323	2917
1324	713
1324	1459
1324	1968
1325	1283
1325	1567
1325	1742
1326	986
1326	1543
1326	1849
1327	376
1327	2076
1327	2187
1328	728
1328	2641
1328	2864
1329	1099
1329	1880
1329	2654
1330	805
1330	1396
1330	1466
1331	1006
1331	2419
1331	2480
1332	2099
1332	2257
1332	2655
1333	116
1333	1655
1333	2896
1334	17
1334	702
1334	2692
1335	1014
1335	1132
1335	1648
1336	86
1336	1400
1336	1610
1337	713
1337	1921
1337	2733
1338	386
1338	1049
1338	2931
1339	242
1339	1984
1339	2554
1340	279
1340	1349
1340	2611
1341	320
1341	343
1341	1289
1342	218
1342	294
1342	865
1343	561
1343	887
1343	2464
1344	1254
1344	1609
1344	1610
1345	111
1345	2110
1345	2241
1346	150
1346	2381
1346	2796
1347	326
1347	1541
1347	1861
1348	461
1348	2071
1348	2499
1349	1291
1349	1521
1349	1590
1350	1950
1350	2186
1350	2735
1351	407
1351	1357
1351	2444
1352	1066
1352	1849
1352	2788
1353	974
1353	1293
1353	2538
1354	1626
1354	2142
1354	2931
1355	926
1355	2256
1355	2299
1356	287
1356	757
1356	2414
1357	488
1357	1224
1357	1383
1358	787
1358	1014
1358	2630
1359	602
1359	1750
1359	2871
1360	76
1360	1883
1360	2106
1362	1014
1362	1722
1362	2017
1363	188
1363	1300
1363	2523
1364	11
1364	1861
1364	2859
1365	2114
1365	2117
1365	2800
1366	858
1366	1925
1366	2239
1367	109
1367	625
1367	2237
1368	144
1368	1003
1368	1470
1369	2047
1369	2485
1369	2886
1370	321
1370	597
1370	904
1371	783
1371	1638
1371	2314
1372	1209
1372	1458
1372	2299
1373	1950
1373	2418
1373	2488
1374	55
1374	1138
1374	2168
1375	180
1375	1935
1375	2671
1376	516
1376	2172
1376	2869
1377	623
1377	697
1377	1176
1378	170
1378	972
1378	2251
1379	665
1379	1245
1379	1541
1380	263
1380	405
1380	735
1381	207
1381	626
1381	994
1382	1505
1382	1812
1382	2470
1383	667
1383	1986
1383	2910
1384	246
1384	684
1384	1014
1385	879
1385	1111
1385	2374
1386	834
1386	840
1386	1565
1387	738
1387	2021
1387	2114
1388	893
1388	1274
1388	2264
1389	597
1389	1071
1389	1761
1390	636
1390	1246
1390	2665
1391	441
1391	450
1391	1198
1392	779
1392	1108
1392	1300
1393	597
1393	1295
1393	1339
1394	1110
1394	1296
1394	2698
1395	685
1395	2209
1395	2760
1396	524
1396	2763
1396	2896
1397	1448
1397	2226
1397	2471
1398	1501
1398	2114
1398	2784
1399	2121
1399	2215
1399	2720
1400	86
1400	1254
1400	1609
1401	44
1401	830
1401	1641
1402	1306
1402	2237
1402	2521
1403	916
1403	1569
1403	2601
1404	1177
1404	1258
1404	1852
1405	2081
1405	2309
1405	2447
1406	597
1406	1012
1406	1770
1407	121
1407	570
1407	1265
1408	506
1408	560
1408	2868
1409	82
1409	850
1409	2538
1410	1040
1410	2073
1410	2853
1411	893
1411	1737
1411	1827
1412	621
1412	1637
1412	2294
1413	1206
1413	2244
1413	2600
1414	1086
1414	2390
1414	2924
1415	510
1415	579
1415	1333
1416	711
1416	1559
1416	1891
1417	1597
1417	1812
1417	2470
1418	1139
1418	1503
1418	2012
1419	1355
1419	1663
1419	2368
1420	174
1420	1341
1420	2936
1421	1
1421	1312
1421	2310
1422	778
1422	1804
1422	2051
1423	1456
1423	2398
1423	2883
1424	366
1424	2357
1424	2795
1425	482
1425	2358
1425	2433
1426	725
1426	1028
1426	1684
1427	113
1427	1049
1427	2268
1428	2254
1428	2467
1428	2672
1429	1178
1429	1221
1429	2839
1430	62
1430	994
1430	1441
1431	1174
1431	1249
1431	1658
1432	624
1432	1537
1432	1663
1433	253
1433	625
1433	2237
1434	686
1434	1804
1434	2435
1435	56
1435	702
1435	1066
1436	964
1436	1678
1436	1789
1437	1014
1437	1553
1437	2855
1438	2185
1438	2695
1438	2881
1439	1559
1439	2770
1439	2931
1440	2117
1440	2538
1440	2782
1441	62
1441	160
1441	482
1442	137
1442	761
1442	1909
1443	651
1443	2029
1443	2066
1444	398
1444	952
1444	1212
1445	407
1445	1519
1445	2230
1446	1312
1446	1421
1446	2746
1447	953
1447	1049
1447	1619
1448	646
1448	1310
1448	2471
1449	434
1449	1016
1449	1172
1450	388
1450	1292
1450	2849
1451	340
1451	860
1451	2747
1452	339
1452	559
1452	1941
1453	1048
1453	1049
1453	2757
1454	177
1454	1243
1454	1922
1455	601
1455	1551
1455	1935
1456	1423
1456	2324
1456	2503
1457	1022
1457	1032
1457	1675
1458	809
1458	1049
1458	1247
1459	713
1459	763
1459	2024
1460	744
1460	2730
1460	2875
1461	597
1461	819
1461	2365
1462	279
1462	1347
1462	1628
1463	17
1463	1706
1463	2299
1464	9
1464	374
1464	1138
1465	915
1465	1558
1465	1706
1466	260
1466	1144
1466	1278
1467	91
1467	1624
1467	2399
1468	521
1468	1046
1468	2641
1469	205
1469	1684
1469	1809
1470	588
1470	1074
1470	2845
1471	496
1471	1567
1471	1864
1472	445
1472	1006
1472	1049
1473	597
1473	1212
1473	1339
1474	1396
1474	2407
1474	2559
1475	637
1475	2128
1475	2251
1476	675
1476	1787
1476	2189
1477	1666
1477	1845
1477	2661
1478	597
1478	2089
1478	2130
1479	286
1479	1307
1479	1815
1480	327
1480	491
1480	1533
1481	209
1481	430
1481	2613
1482	482
1482	1579
1482	1880
1483	1288
1483	1991
1483	2933
1484	875
1484	1492
1484	2300
1485	779
1485	1125
1485	1392
1486	561
1486	1053
1486	1537
1487	209
1487	1150
1487	2613
1488	1801
1488	1943
1488	2114
1489	90
1489	369
1489	597
1490	108
1490	1791
1490	2519
1491	180
1491	385
1491	666
1492	1148
1492	1709
1492	2300
1493	76
1493	506
1493	2106
1494	1006
1494	1049
1494	2539
1495	342
1495	1639
1495	1871
1496	597
1496	1958
1496	2408
1497	406
1497	847
1497	2800
1498	1505
1498	2253
1498	2918
1499	722
1499	890
1499	1987
1500	371
1500	1805
1500	2573
1501	1049
1501	1398
1501	2114
1502	266
1502	472
1502	523
1503	1139
1503	1418
1503	2012
1504	325
1504	972
1504	1624
1505	535
1505	2253
1505	2578
1506	51
1506	1642
1506	2324
1507	316
1507	435
1507	1583
1508	900
1508	1263
1508	2380
1509	578
1509	879
1509	2014
1510	410
1510	1220
1510	1935
1511	1201
1511	1783
1511	2187
1512	89
1512	2051
1512	2550
1513	138
1513	141
1513	2906
1514	780
1514	1203
1514	2434
1515	327
1515	733
1515	2819
1516	247
1516	822
1516	2839
1517	147
1517	862
1517	2570
1518	1339
1518	2237
1518	2607
1519	178
1519	803
1519	2524
1520	602
1520	1725
1520	1750
1521	78
1521	678
1521	1601
1522	597
1522	1715
1522	2347
1523	803
1523	1784
1523	2056
1524	152
1524	712
1524	2157
1525	391
1525	2114
1525	2538
1526	53
1526	711
1526	2864
1527	991
1527	2019
1527	2440
1528	953
1528	1619
1528	1688
1529	902
1529	2009
1529	2229
1530	464
1530	1634
1530	1864
1531	871
1531	1357
1531	1383
1532	986
1532	1661
1532	1849
1533	116
1533	327
1533	2502
1534	105
1534	1172
1534	2724
1535	713
1535	1063
1535	1290
1536	245
1536	1198
1536	1248
1537	624
1537	1432
1537	1663
1538	713
1538	1290
1538	1749
1539	671
1539	706
1539	1671
1540	39
1540	1594
1540	2709
1541	1347
1541	1379
1541	1561
1542	1043
1542	1228
1542	2643
1543	842
1543	985
1543	1849
1544	83
1544	1044
1544	1626
1545	2265
1545	2432
1545	2537
1546	623
1546	1176
1546	2176
1547	554
1547	2081
1547	2309
1548	1592
1548	1673
1548	2145
1549	653
1549	1138
1549	2841
1550	1073
1550	2764
1550	2888
1551	468
1551	601
1551	1455
1552	205
1552	1138
1552	1699
1553	1014
1553	1202
1553	2630
1554	461
1554	2499
1554	2648
1555	445
1555	1006
1555	1049
1556	123
1556	502
1556	1191
1557	644
1557	1708
1557	2640
1558	1465
1558	1706
1558	2810
1559	521
1559	545
1559	2641
1560	43
1560	1211
1560	2627
1561	1541
1561	1861
1561	2859
1562	136
1562	1049
1562	1731
1563	50
1563	1203
1563	2099
1564	56
1564	1086
1564	1261
1565	288
1565	751
1565	1734
1566	268
1566	1670
1566	1702
1567	1325
1567	1742
1567	2682
1568	908
1568	2080
1568	2225
1569	573
1569	694
1569	981
1570	23
1570	76
1570	305
1571	402
1571	597
1571	2237
1572	81
1572	787
1572	1014
1573	677
1573	834
1573	1565
1574	624
1574	1537
1574	2309
1575	584
1575	777
1575	2202
1576	572
1576	867
1576	1640
1577	752
1577	2212
1577	2351
1578	130
1578	2248
1578	2461
1579	482
1579	534
1579	1482
1580	756
1580	957
1580	2840
1581	458
1581	804
1581	2067
1582	462
1582	837
1582	2232
1583	316
1583	1507
1583	2566
1584	879
1584	1111
1584	1612
1585	1049
1585	2156
1585	2931
1586	1206
1586	1636
1586	2244
1587	51
1587	2057
1587	2324
1588	1176
1588	1843
1588	2146
1589	1040
1589	1126
1589	1876
1590	1291
1590	1349
1590	2285
1591	122
1591	1350
1591	2735
1592	1548
1592	2346
1592	2769
1593	602
1593	1725
1593	2871
1594	605
1594	1262
1594	2764
1595	408
1595	597
1595	819
1596	332
1596	412
1596	1339
1597	96
1597	2253
1597	2470
1598	1277
1598	2330
1598	2538
1599	138
1599	375
1599	2906
1600	964
1600	1132
1600	2743
1601	678
1601	859
1601	1521
1602	282
1602	1800
1602	2187
1603	343
1603	1341
1603	2670
1604	597
1604	885
1604	1079
1605	784
1605	890
1605	2396
1606	2109
1606	2357
1606	2410
1607	893
1607	1279
1607	1827
1608	2237
1608	2534
1608	2584
1609	1254
1609	1400
1609	1610
1610	274
1610	1254
1610	1609
1611	1138
1611	1313
1611	2619
1612	879
1612	1239
1612	2746
1613	75
1613	2003
1613	2524
1614	1892
1614	2245
1614	2329
1615	1111
1615	1907
1615	2921
1616	1577
1616	2351
1616	2898
1617	437
1617	838
1617	2896
1618	366
1618	469
1618	2357
1619	392
1619	953
1619	2684
1620	424
1620	998
1620	1835
1621	466
1621	1106
1621	2137
1622	894
1622	1014
1622	1273
1623	501
1623	1198
1623	1794
1624	91
1624	1129
1624	1906
1625	63
1625	76
1625	401
1626	960
1626	1044
1626	1664
1627	535
1627	2470
1627	2578
1628	1561
1628	1861
1628	2165
1629	303
1629	660
1629	1701
1630	109
1630	253
1630	2237
1631	112
1631	170
1631	972
1632	1468
1632	1559
1632	2549
1633	446
1633	893
1633	1288
1634	2232
1634	2692
1634	2821
1635	978
1635	1017
1635	2848
1636	1206
1636	1586
1636	2244
1637	76
1637	563
1637	2106
1638	134
1638	1371
1638	2314
1639	342
1639	354
1639	1871
1640	860
1640	1341
1640	2251
1641	55
1641	1103
1641	1138
1642	51
1642	476
1642	2324
1643	1317
1643	2042
1643	2302
1644	759
1644	2367
1644	2846
1645	708
1645	2370
1645	2638
1646	465
1646	2601
1646	2884
1647	1800
1647	2187
1647	2916
1648	1132
1648	1335
1648	2634
1649	715
1649	1176
1649	2589
1650	1339
1650	2216
1650	2237
1651	1006
1651	1472
1651	2114
1652	2070
1652	2503
1652	2883
1653	926
1653	1289
1653	1640
1654	328
1654	1138
1654	2895
1655	116
1655	381
1655	1333
1656	564
1656	2237
1656	2396
1657	220
1657	2658
1657	2888
1658	204
1658	1249
1658	2732
1659	45
1659	526
1659	1976
1660	73
1660	1163
1660	2890
1661	986
1661	1849
1661	2393
1662	2416
1662	2421
1662	2629
1663	561
1663	624
1663	1432
1664	168
1664	960
1664	1626
1665	225
1665	900
1665	2078
1666	1845
1666	2661
1666	2923
1667	1506
1667	1587
1667	1642
1668	328
1668	1076
1668	1138
1669	769
1669	2299
1669	2948
1670	1102
1670	2419
1670	2612
1671	1033
1671	1111
1671	2335
1672	1100
1672	2343
1672	2490
1673	1592
1673	1852
1673	2949
1674	1006
1674	2266
1674	2358
1675	639
1675	1032
1675	1457
1676	360
1676	863
1676	2138
1677	646
1677	1310
1677	2129
1678	964
1678	1679
1678	1789
1679	1167
1679	1899
1679	2042
1680	53
1680	1045
1680	1230
1681	1006
1681	1049
1681	1757
1682	694
1682	901
1682	1944
1683	872
1683	1451
1683	2873
1684	725
1684	1028
1684	1426
1685	306
1685	388
1685	2849
1686	713
1686	1968
1686	2373
1687	1201
1687	2187
1687	2332
1688	953
1688	1528
1688	1619
1689	512
1689	1951
1689	2770
1690	261
1690	936
1690	1799
1691	313
1691	972
1691	1301
1692	114
1692	1012
1692	1770
1693	654
1693	1068
1693	1849
1694	1983
1694	2010
1694	2745
1695	496
1695	857
1695	1875
1696	59
1696	504
1696	2237
1697	986
1697	1849
1697	2807
1698	815
1698	1716
1698	1899
1699	328
1699	1138
1699	2282
1700	133
1700	1755
1700	2535
1701	303
1701	660
1701	1629
1702	457
1702	1726
1702	2581
1703	1006
1703	1049
1703	2539
1704	17
1704	2692
1704	2947
1705	597
1705	904
1705	2163
1706	382
1706	915
1706	946
1707	788
1707	1617
1707	2727
1708	261
1708	1557
1708	2640
1709	8
1709	875
1709	1492
1710	13
1710	691
1710	1924
1711	705
1711	767
1711	1006
1712	597
1712	764
1712	2032
1713	324
1713	1100
1713	2490
1714	1163
1714	2286
1714	2890
1715	597
1715	2347
1715	2479
1716	1296
1716	1698
1716	2912
1717	201
1717	1858
1717	2097
1718	1157
1718	1793
1718	2894
1719	180
1719	754
1719	1002
1720	1224
1720	1357
1720	1383
1721	888
1721	988
1721	2042
1722	213
1722	1014
1722	1553
1723	1160
1723	1323
1723	1339
1724	1066
1724	1275
1724	2712
1725	602
1725	1520
1725	2871
1726	1620
1726	1678
1726	1702
1727	224
1727	597
1727	795
1728	893
1728	1388
1728	1827
1729	834
1729	840
1729	1565
1730	1858
1730	2205
1730	2220
1731	136
1731	1049
1731	1562
1732	672
1732	1561
1732	1861
1733	1176
1733	2599
1733	2768
1734	834
1734	840
1734	1386
1735	180
1735	1973
1735	2671
1736	1619
1736	1951
1736	2542
1737	315
1737	893
1737	2436
1738	1347
1738	2150
1738	2626
1739	96
1739	535
1739	2253
1740	8
1740	875
1740	2259
1741	35
1741	1804
1741	2002
1742	1325
1742	1567
1742	1695
1743	953
1743	1528
1743	1619
1744	256
1744	632
1744	1820
1745	322
1745	586
1745	2415
1746	1778
1746	2429
1746	2451
1747	893
1747	1411
1747	1827
1748	284
1748	611
1748	2538
1749	652
1749	713
1749	1904
1750	602
1750	1593
1750	2871
1751	597
1751	1163
1751	1660
1752	33
1752	792
1752	2237
1753	2095
1753	2611
1753	2659
1754	30
1754	1121
1754	1310
1755	1700
1755	2228
1755	2746
1756	94
1756	775
1756	2766
1757	1006
1757	1049
1757	1681
1758	352
1758	1183
1758	2237
1759	223
1759	2023
1759	2538
1760	288
1760	751
1760	1565
1761	597
1761	1071
1761	1389
1762	1234
1762	2503
1762	2924
1763	309
1763	2081
1763	2309
1764	1913
1764	2446
1764	2835
1765	2088
1765	2540
1765	2632
1766	884
1766	2649
1766	2742
1767	467
1767	1603
1767	2703
1768	520
1768	597
1768	2668
1769	670
1769	1208
1769	1791
1770	114
1770	597
1770	1012
1771	593
1771	860
1771	2104
1772	138
1772	375
1772	2734
1773	1561
1773	1628
1773	1861
1774	605
1774	2802
1774	2942
1775	52
1775	2291
1775	2772
1776	413
1776	1294
1776	2917
1777	532
1777	883
1777	1818
1778	1746
1778	2429
1778	2451
1779	371
1779	2484
1779	2585
1780	561
1780	582
1780	1701
1781	295
1781	893
1781	1985
1782	1083
1782	1207
1782	1976
1783	910
1783	1897
1783	2187
1784	507
1784	1523
1784	2056
1785	1066
1785	1849
1785	2788
1786	785
1786	1303
1786	2574
1787	253
1787	766
1787	2897
1788	194
1788	373
1788	1306
1789	964
1789	1678
1789	1679
1790	1066
1790	1367
1790	2237
1791	108
1791	670
1791	1975
1792	1858
1792	2272
1792	2521
1793	1407
1793	1718
1793	2894
1794	47
1794	1198
1794	2621
1795	393
1795	2587
1795	2651
1796	971
1796	1614
1796	2525
1797	32
1797	1416
1797	1680
1798	44
1798	1138
1798	1284
1799	261
1799	936
1799	1690
1800	228
1800	2187
1800	2221
1801	1943
1801	2114
1801	2915
1802	81
1802	1014
1802	2630
1803	521
1803	1328
1803	1832
1804	778
1804	2051
1804	2934
1805	1500
1805	2267
1805	2819
1806	1942
1806	2062
1806	2342
1807	488
1807	1134
1807	2314
1808	1537
1808	2073
1808	2323
1809	725
1809	2167
1809	2865
1810	142
1810	1213
1810	1561
1811	42
1811	255
1811	1143
1812	2253
1812	2470
1812	2578
1813	1331
1813	2419
1813	2480
1814	468
1814	601
1814	1935
1815	1111
1815	2374
1815	2718
1816	312
1816	2353
1816	2369
1817	32
1817	1797
1817	1869
1818	854
1818	883
1818	1777
1819	749
1819	1485
1819	2608
1820	256
1820	632
1820	1181
1821	224
1821	812
1821	2052
1822	869
1822	1779
1822	2380
1823	1309
1823	1365
